
INSERT INTO Product_Image (product_id, image_url) VALUES
(7,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057719/pdt_7__v7__4_xpjsyn.webp'),
(7,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057723/pdt_7__v7__5_vvgccg.webp'),
(8,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057750/pdt_8__v8__1_cl355h.jpg'),
(8,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057753/pdt_8__v8__2_uzpoel.webp'),
(8,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057756/pdt_8__v8__3_ecl81g.webp'),
(8,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057759/pdt_8__v8__4_qar1el.webp'),
(8,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057762/pdt_8__v8__5_rmwuqu.webp'),
(8,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057766/pdt_8__v8__6_z8ejnx.png'),
(8,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057769/pdt_8__v8__7_krjxsk.webp'),
(9,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057793/pdt_9__v9__1_rmcuq3.jpg'),
(9,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057796/pdt_9__v9__2_ksv3zl.webp'),
(9,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057799/pdt_9__v9__3_xbpfno.webp'),
(9,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057802/pdt_9__v9__4_tjtjyu.webp'),
(9,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057805/pdt_9__v9__5_iwnbu9.jpg'),
(10,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764069558/pdt_10__v10__1_ymxptm.jpg'),
(10,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058247/pdt_10__v10__2_cq4vv9.webp'),
(10,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058250/pdt_10__v10__3_hqlmk6.webp'),
(10,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058245/pdt_10__v10__1_hifsxt.webp'),
(11,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058350/pdt_11__v11__1_k3s78m.jpg'),
(11,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058313/pdt_11__v11__2_lj6h6x.jpg'),
(11,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058309/pdt_11__v11__3_dcunu9.jpg'),
(11,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058305/pdt_11__v11__4_gh15hm.jpg'),
(11,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058301/pdt_11__v11__5_vo3wcx.jpg'),
(11,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058298/pdt_11__v11__6_fb9nae.jpg'),
(11,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058294/pdt_11__v11__7_dw81ms.jpg'),
(11,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058291/pdt_11__v11__8_a2al5d.jpg'),
(11,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058288/pdt_11__v11__9_ysckwz.jpg'),
(11,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058284/pdt_11__v11__10_fpywmy.jpg'),
(11,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058281/pdt_11__v11__11_etcmc4.jpg'),
(12,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058423/pdt_12__v12__1_exl15j.png'),
(12,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058426/pdt_12__v12__2_bx54kr.webp'),
(12,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058429/pdt_12__v12__3_e1iokw.jpg'),
(12,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058433/pdt_12__v12__4_gc384d.jpg'),
(13,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058506/pdt_13__v13__1_erwvz9.jpg'),
(13,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058464/pdt_13__v13__2_wiaol9.webp'),
(13,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058467/pdt_13__v13__3_t6sbqn.jpg'),
(13,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058471/pdt_13__v13__4_q0jdkd.jpg'),
(13,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058475/pdt_13__v13__5_z3ma2l.png'),
(14,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764171124/pdt_14__v14__1_gdwkeb.jpg'),
(14,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764171120/pdt_14__v14__2_rcosjw.jpg'),
(14,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764171118/pdt_14__v14__3_tagqhi.jpg'),
(14,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764171114/pdt_14__v14__4_gcmpwo.jpg'),
(14,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764171113/pdt_14__v14__5_ksrhke.jpg'),
(15,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058657/pdt_15__v15__1_gnxzog.jpg'),
(15,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058653/pdt_15__v15__2_q7bpdt.jpg'),
(15,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058649/pdt_15__v15__3_ltmvlf.jpg'),
(16,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058728/pdt_16__v16__1_pakgmi.jpg'),
(16,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058724/pdt_16__v16__2_l7riis.jpg'),
(16,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058720/pdt_16__v16__3_zp3cfd.jpg'),
(16,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058717/pdt_16__v16__4_a2x4t6.jpg'),
(16,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058713/pdt_16__v16__5_y6wcyh.jpg'),
(16,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058709/pdt_16__v16__6_swflaw.jpg'),
(17,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058779/pdt_17__v17__1_ur1u0t.jpg'),
(17,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058775/pdt_17__v17__2_z87cio.jpg'),
(17,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058770/pdt_17__v17__3_hmm5fk.jpg'),
(17,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058766/pdt_17__v17__4_jfxjwe.jpg'),
(17,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764058761/pdt_17__v17__5_xtoyuh.jpg'),
(18,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059078/pdt_18__v18__1_cjf9mf.jpg'),
(18,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059085/pdt_18__v18__2_mg8uzl.jpg'),
(19,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059149/pdt_19__v19__1_zhtjkv.jpg'),
(19,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059143/pdt_19__v19__2_uvtlov.jpg'),
(20,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059543/pdt_20__v20__1_daaunc.jpg'),
(20,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059548/pdt_20__v20__2_ea85v8.webp'),
(21,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059577/pdt_21__v21__1_zbpgku.jpg'),
(21,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059582/pdt_21__v21__2_clrzf6.jpg'),
(22,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059965/pdt_22__v22__1_ncgcfr.jpg'),
(22,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059970/pdt_22__v22__2_ent2xl.png'),
(22,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059974/pdt_22__v22__3_oqptbh.jpg'),
(22,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059979/pdt_22__v22__4_ekqsnf.png'),
(22,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059983/pdt_22__v22__5_bpjxta.jpg'),
(22,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059988/pdt_22__v22__6_qbcmut.jpg'),
(22,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764059993/pdt_22__v22__7_hy0rpu.webp'),
(23,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060190/pdt_23__v23__1_jy16ks.jpg'),
(23,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060171/pdt_23__v23__2_m4f5o8.webp'),
(23,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060176/pdt_23__v23__3_sbhpkk.webp'),
(23,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060183/pdt_23__v23__4_ieanmz.png'),
(24,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060247/pdt_24__v24__1_nceo5v.jpg'),
(25,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060292/pdt_25__v25__1_shywj6.jpg'),
(25,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060298/pdt_25__v25__2_cuft5r.png'),
(26,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060508/pdt_26__v26__1_ps0fwb.jpg'),
(26,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060498/pdt_26__v26__2_crcnzq.png'),
(26,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060503/pdt_26__v26__3_xmcpm6.webp'),
(27,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060532/pdt_27__v27__1_fxxijh.webp'),
(27,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060527/pdt_27__v27__2_kw24hp.webp'),
(28,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060783/pdt_28__v28__1_ocy9ml.jpg'),
(28,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060755/pdt_28__v28__2_whihfq.webp'),
(28,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060761/pdt_28__v28__3_zmmxtg.png'),
(28,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060766/pdt_28__v28__4_upjudb.webp'),
(28,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060771/pdt_28__v28__5_yago4v.webp'),
(28,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060777/pdt_28__v28__6_hdfi7j.webp'),
(29,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060951/pdt_29__v29__1_grcx4b.jpg'),
(29,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060960/pdt_29__v29__2_rf42rx.jpg'),
(29,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060965/pdt_29__v29__3_celtdn.webp'),
(30,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764060985/pdt_30__v30__1_aijvcq.webp'),
(31,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764061032/pdt_31__v31__1_napr7f.webp'),
(31,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764061038/pdt_31__v31__2_ifkann.webp'),
(31,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764061026/pdt_31__v31__3_m41s31.jpg'),
(32,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764062765/pdt_32__v32__1_at7lpv.jpg'),
(32,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764062764/pdt_32__v32__2_gpfxxn.webp'),
(32,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764062763/pdt_32__v32__3_r1avog.webp'),
(32,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764062763/pdt_32__v32__4_sk5bzy.webp'),
(33,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764062902/pdt_33__v33__1_dxm2m2.jpg'),
(33,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764062901/pdt_33__v33__2_gfwy9c.webp'),
(33,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764062902/pdt_33__v33__3_cd52ul.webp'),
(33,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764062902/pdt_33__v33__4_lovfcw.webp'),
(33,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764062904/pdt_33__v33__5_pinfkq.webp'),
(33,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764062907/pdt_33__v33__6_hg0mwz.webp'),
(33,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764062908/pdt_33__v33__7_ivcgqq.webp'),
(34,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764063039/pdt_34__v34__1_h4wbed.jpg'),
(34,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764063039/pdt_34__v34__2_uczgio.jpg'),
(34,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764063040/pdt_34__v34__3_sufuvo.webp'),
(34,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764063052/pdt_34__v34__4_v2ndsj.webp'),
(34,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764063147/pdt_34__v34__5_r3wrzg.webp'),
(35,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764064804/pdt_35__v35__1_twl85c.jpg'),
(35,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764064804/pdt_35__v35__2_ntspwv.jpg'),
(36,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065292/pdt_36__v36__1_efnu6g.jpg'),
(36,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065298/pdt_36__v36__2_xheqx4.webp'),
(37,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065372/pdt_37__v37__1_mxnobw.jpg'),
(37,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065377/pdt_37__v37__2_q4ro44.webp'),
(38,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065469/pdt_38__v38__1_qzd2fq.jpg'),
(38,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065463/pdt_38__v38__2_nzhqaq.webp'),
(38,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065466/pdt_38__v38__3_avblh6.webp'),
(39,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065529/pdt_39__v39__1_apcne5.jpg'),
(39,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065523/pdt_39__v39__2_jol8ok.jpg'),
(39,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065525/pdt_39__v39__3_wxbyw9.jpg'),
(40,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065652/pdt_40__v40_naqzrk.webp'),
(41,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065873/pdt_41__v41__1_ltcmm7.webp'),
(41,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065875/pdt_41__v41__2_ugv7yi.webp'),
(41,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764065878/pdt_41__v41__3_ifeyfp.webp'),
(42,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764066075/pdt_42__v42__1_uxiodb.jpg'),
(42,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764066074/pdt_42__v42__2_fc7ovo.jpg'),
(42,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764066079/pdt_42__v42__3_ohopqa.jpg'),
(42,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764066083/pdt_42__v42__4_uemf11.webp'),
(43,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764066464/pdt_43__v43__1_qubzve.jpg'),
(43,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764066459/pdt_43__v43__2_eqiuqv.jpg'),
(44,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764066624/pdt_44__v44__1_iuv9kx.webp'),
(44,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764066627/pdt_44__v44__2_nxlugo.webp'),
(45,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764066767/pdt_45__v45__1_cyub4u.jpg'),
(45,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764066773/pdt_45__v45__2_du2opp.jpg'),
(46,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764066854/pdt_46__v46__1_gx12ev.jpg'),
(47,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067000/pdt_47__v47__1_owwvwg.jpg'),
(48,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067201/pdt_48__v48__1_htt6c4.jpg'),
(48,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067187/pdt_48__v48__2_wifo5x.webp'),
(48,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067193/pdt_48__v48__3_s3nwto.webp'),
(49,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764173016/pdt_49__v49__1_gheiz3.jpg'),
(49,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067384/pdt_49__v49__2_pkiggt.jpg'),
(49,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067378/pdt_49__v49__3_bdgfvv.jpg'),
(49,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067372/pdt_49__v49__4_q1uhef.jpg'),
(50,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067545/pdt_50__v50__1_yve1wp.jpg'),
(50,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067533/pdt_50__v50__2_uvy5yi.jpg'),
(50,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067539/pdt_50__v50__3_lwatep.jpg'),
(51,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067736/pdt_51__v51__1_rb0raw.jpg'),
(52,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067830/pdt_52__v52__1_mieevc.jpg'),
(52,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067816/pdt_52__v52__2_yqcvi3.jpg'),
(52,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067823/pdt_52__v52__3_roibjo.webp'),
(53,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067844/pdt_53__v53__1_dtbp7g.jpg'),
(53,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764067838/pdt_53__v53__2_ijglpt.png');

select * from Product_Image;
